Codigo,Descripcion,CodigoGrupo
"*****","CODIGO ERRONEO - PARA DEPURAR","X"
"01111","CULTIVO DE CEREALES","A"
"01112","CULTIVO DE OLEAGINOSAS","A"
"01113","CULTIVOS SACARINOS","A"
"01114","CULTIVO DE PLANTAS PARA LA OBTENCION DE FIBRAS","A"
"01115","CULTIVO FORRAJERO (PARA EL PASTOREO O LA HENIFICACION FORRAJE VERDE O ENSILAJE)","A"
"01119","OTROS CULTIVOS NCP","A"
"01121","CULTIVO DE HORTALIZAS DE RAIZ Y TUBERCULO","A"
"01122","CULTIVO DE HORTALIZAS DE FLOR Y FRUTO","A"
"01123","CULTIVO DE HORTALIZAS DE HOJA","A"
"01124","CULTIVO DE HORTALIZAS DE BULBO","A"
"01125","CULTIVO DE LEGUMBRES","A"
"01126","CULTIVO DE FLORES Y PLANTAS ORNAMENTALES","A"
"01127","PRODUCCION DE SEMILLAS Y OTRAS FORMAS DE PROPAGACION DE CULTIVOS AGRICOLAS","A"
"01129","OTROS CULTIVOS DE HORTALIZAS LEGUMBRES Y ESPECIALIDADES HORTICOLAS Y RECOLECCIONES NCP","A"
"01131","CULTIVO DE FRUTAS DE CAROZO","A"
"01132","CULTIVO DE FRUTAS CITRICAS","A"
"01133","CULTIVO DE FRUTAS DE PEPITA","A"
"01134","CULTIVO DE FRUTAS SECAS","A"
"01135","CULTIVOS DE PLANTAS PARA BEBIDAS Y ESTIMULANTES","A"
"01136","CULTIVO DE ESPECIAS Y DE PLANTAS AROMATICAS Y MEDICINALES","A"
"01139","OTRAS FRUTAS CULTIVADAS NCP","A"
"01211","CRIA DE GANADO VACUNO","A"
"01212","CRIA DE GANADO OVINO CAPRINO Y EQUINOS","A"
"01213","CRIA DE GANADO CAMELIDO","A"
"01214","PRODUCCION DE LECHE  CRUDA","A"
"01215","PRODUCCION DE LANA FIBRA PELO DE ANIMALES (ESQUILA)","A"
"01221","CRIA DE AVES","A"
"01222","CRIA DE GANADO PORCINO","A"
"01223","PRODUCCION DE HUEVOS","A"
"01224","APICULTURA","A"
"01229","CRIA DE ANIMALES Y OBTENCION DE PRODUCTOS DE ORIGEN ANIMAL NCP","A"
"01300","CULTIVOS DE PRODUCTOS AGRICOLAS EN COMBINACION CON LA CRIA DE ANIMALES (EXPLOTACION MIXTA)","A"
"01401","ACTIVIDADES DE SERVICIOS AGRICOLAS","A"
"01402","ACTIVIDADES DE SERVICIOS GANADEROS EXCEPTO LAS ACTIVIDADES VETERINARIAS","A"
"02001","CAZA  Y CAPTURA DE ANIMALES VIVOS Y REPOBLACION  DE ANIMALES DE CAZA Y SERVICIOS CONEXOS","B"
"02002","SERVICIOS PARA LA CAZA","B"
"03001","EXTRACCION DE PRODUCTOS FORESTALES DE BOSQUES CULTIVADOS","B"
"03002","EXTRACCION DE PRODUCTOS FORESTALES DE BOSQUES NATIVOS","B"
"03003","RECOLECCION DE PRODUCTOS FORESTALES SILVESTRES","B"
"03004","SERVICIOS FORESTALES DE EXTRACCION DE MADERA","B"
"03009","OTROS SERVICIOS FORESTALES","B"
"05001","PESCA  LACUSTRE","B"
"05002","PESCA FLUVIAL","B"
"05003","EXPLOTACION DE CRIADEROS DE PECES Y GRANJAS PISCICOLAS","B"
"05004","ACTIVIDADES DE SERVICIOS RELACIONADAS CON LA PESCA","B"
"10100","EXTRACCION Y AGLOMERACION DE CARBON DE PIEDRA","D"
"10200","EXTRACCION Y AGLOMERACION DE LIGNITO","D"
"10300","EXTRACCION Y AGLOMERACION DE TURBA","D"
"11100","EXTRACCION DE PETROLEO CRUDO Y GAS NATURAL","C"
"11200","ACTIVIDADES DE SERVICIOS RELACIONADAS CON LA EXTRACCION DE PETROLEO Y GAS EXCEPTO LAS ACTIVIDADES DE PROSPECCION","C"
"12000","EXTRACCION DE MINERALES DE URANIO Y TORIO","D"
"13100","EXTRACCION DE MINERALES DE HIERRO","D"
"13201","EXTRACCION DE MINERALES METALICOS NO FERROSOS EXCEPTO LOS MINERALES DE URANIO Y TORIO","D"
"13202","EXTRACCION DE METALES PRECIOSOS","D"
"14101","EXTRACCION DE PIEDRAS","D"
"14102","EXTRACCION DE ARENAS","D"
"14103","EXTRACCION DE ARCILLA","D"
"14104","EXTRACCION DE PIEDRAS ORNAMENTALES","D"
"14211","EXTRACCION DE MINERALES PARA LA FABRICACION DE ABONOS","D"
"14212","EXTRACCION DE MINERALES PARA LA FABRICACION DE PRODUCTOS QUIMICOS","D"
"14220","EXTRACCION DE SAL","D"
"14290","EXPLOTACION DE OTRAS MINAS Y CANTERAS NCP","D"
"15111","MATANZA DE GANADO BOVINO Y PROCESAMIENTO DE SU CARNE","E"
"15112","PRODUCCION Y PROCESAMIENTO DE CARNE DE AVES DE CORRAL","E"
"15113","ELABORACION DE FIAMBRES Y EMBUTIDOS","E"
"15114","MATANZA DE GANADO EXCEPTO EL BOVINO Y PROCESAMIENTO DE SU CARNE","E"
"15119","ELABORACION DE SUBPRODUCTOS CARNICOS NCP","E"
"15120","ELABORACION Y CONSERVACION DE PESCADO Y PRODUCTOS DE PESCADO","E"
"15131","PREPARACION DE CONSERVAS DE FRUTAS HORTALIZAS Y LEGUMBRES","E"
"15132","ELABORACION DE JUGOS NATURALES Y SUS CONCENTRADOS DE FRUTAS HORTALIZAS Y LEGUMBRES","E"
